"schemaname","tablename","policyname","permissive","roles","cmd","qual","with_check"
"public","attachments","Users can delete their own attachments","PERMISSIVE","{public}","DELETE","(uploaded_by = auth.uid())","null"
"public","attachments","Users can insert attachments for their leads","PERMISSIVE","{public}","INSERT","null","(EXISTS ( SELECT 1
   FROM leads
  WHERE ((leads.id = attachments.lead_id) AND ((leads.created_by = auth.uid()) OR (leads.assigned_to = auth.uid())))))"
"public","attachments","Users can insert their own attachments","PERMISSIVE","{public}","INSERT","null","(uploaded_by = auth.uid())"
"public","attachments","Users can update their own attachments","PERMISSIVE","{public}","UPDATE","(uploaded_by = auth.uid())","null"
"public","attachments","Users can view attachments for their leads","PERMISSIVE","{public}","SELECT","(EXISTS ( SELECT 1
   FROM leads
  WHERE ((leads.id = attachments.lead_id) AND ((leads.created_by = auth.uid()) OR (leads.assigned_to = auth.uid())))))","null"
"public","attachments","Users can view their own attachments","PERMISSIVE","{public}","SELECT","(uploaded_by = auth.uid())","null"
"public","communications","Users can insert communications for their leads","PERMISSIVE","{public}","INSERT","null","(EXISTS ( SELECT 1
   FROM leads
  WHERE ((leads.id = communications.lead_id) AND ((leads.created_by = auth.uid()) OR (leads.assigned_to = auth.uid())))))"
"public","communications","Users can view communications for their leads","PERMISSIVE","{public}","SELECT","(EXISTS ( SELECT 1
   FROM leads
  WHERE ((leads.id = communications.lead_id) AND ((leads.created_by = auth.uid()) OR (leads.assigned_to = auth.uid())))))","null"
"public","gigs","Users can delete their own gigs","PERMISSIVE","{public}","DELETE","(auth.uid() = user_id)","null"
"public","gigs","Users can insert their own gigs","PERMISSIVE","{public}","INSERT","null","(auth.uid() = user_id)"
"public","gigs","Users can update their own gigs","PERMISSIVE","{public}","UPDATE","(auth.uid() = user_id)","null"
"public","gigs","Users can view their own gigs","PERMISSIVE","{public}","SELECT","(auth.uid() = user_id)","null"
"public","hospitality_rider_details","Users can delete their own hospitality rider details","PERMISSIVE","{public}","DELETE","(EXISTS ( SELECT 1
   FROM riders
  WHERE ((riders.id = hospitality_rider_details.rider_id) AND (riders.user_id = auth.uid()))))","null"
"public","hospitality_rider_details","Users can insert their own hospitality rider details","PERMISSIVE","{public}","INSERT","null","(EXISTS ( SELECT 1
   FROM riders
  WHERE ((riders.id = hospitality_rider_details.rider_id) AND (riders.user_id = auth.uid()))))"
"public","hospitality_rider_details","Users can update their own hospitality rider details","PERMISSIVE","{public}","UPDATE","(EXISTS ( SELECT 1
   FROM riders
  WHERE ((riders.id = hospitality_rider_details.rider_id) AND (riders.user_id = auth.uid()))))","null"
"public","hospitality_rider_details","Users can view their own hospitality rider details","PERMISSIVE","{public}","SELECT","(EXISTS ( SELECT 1
   FROM riders
  WHERE ((riders.id = hospitality_rider_details.rider_id) AND (riders.user_id = auth.uid()))))","null"
"public","hospitality_rider_sections","Hospitality sections are viewable by everyone","PERMISSIVE","{public}","SELECT","true","null"
"public","lead_attachments","Users can delete their own lead attachments","PERMISSIVE","{public}","DELETE","((auth.jwt() ->> 'email'::text) = created_by_email)","null"
"public","lead_attachments","Users can insert their own lead attachments","PERMISSIVE","{public}","INSERT","null","((auth.jwt() ->> 'email'::text) = created_by_email)"
"public","lead_attachments","Users can view their own lead attachments","PERMISSIVE","{public}","SELECT","((auth.jwt() ->> 'email'::text) = created_by_email)","null"
"public","lead_notes","Users can delete their own lead notes","PERMISSIVE","{public}","DELETE","(created_by = auth.uid())","null"
