"enum_name","enum_values"
"continents","{Africa,Antarctica,Asia,Europe,Oceania,"North America","South America"}"
"gig_status","{pending,confirmed,completed,cancelled}"
"lead_priority","{low,medium,high}"
"lead_status","{new,contacted,in_progress,negotiating,won,lost,archived}"
"lead_type","{venue,artist,promoter,other}"
"pricing_plan_interval","{day,week,month,year}"
"pricing_type","{one_time,recurring}"
"rider_type","{technical,hospitality}"
"subscription_status","{trialing,active,canceled,incomplete,incomplete_expired,past_due,unpaid,paused}"
"subscription_status_type","{active,incomplete,incomplete_expired,past_due,canceled,unpaid}"
"tour_status","{Building,"In Progress",Closed}"
