"schema_name","function_name","function_definition","routine_type"
"public","add_song_to_setlist","CREATE OR REPLACE FUNCTION public.add_song_to_setlist(p_setlist_id uuid, p_title text, p_duration interval, p_key text, p_notes text, p_sort_order integer)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_song_id UUID;
BEGIN
    -- Shift existing songs if needed
    UPDATE setlist_songs
    SET sort_order = sort_order + 1
    WHERE setlist_id = p_setlist_id
    AND sort_order >= p_sort_order;

    -- Insert the new song
    INSERT INTO setlist_songs (
        setlist_id,
        title,
        duration,
        key,
        notes,
        sort_order
    ) VALUES (
        p_setlist_id,
        p_title,
        p_duration,
        p_key,
        p_notes,
        p_sort_order
    ) RETURNING id INTO v_song_id;

    -- Update setlist updated_at
    UPDATE setlists
    SET updated_at = NOW()
    WHERE id = p_setlist_id;

    RETURN v_song_id;
END;
$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(double precision[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(numeric[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(real[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_halfvec","CREATE OR REPLACE FUNCTION public.array_to_halfvec(integer[], integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_halfvec$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(integer[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(double precision[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(numeric[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","array_to_vector","CREATE OR REPLACE FUNCTION public.array_to_vector(real[], integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$array_to_vector$function$
","function"
"public","binary_quantize","CREATE OR REPLACE FUNCTION public.binary_quantize(vector)
 RETURNS bit
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$binary_quantize$function$
","function"
"public","binary_quantize","CREATE OR REPLACE FUNCTION public.binary_quantize(halfvec)
 RETURNS bit
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_binary_quantize$function$
","function"
"public","connect_gig_to_default_tour","CREATE OR REPLACE FUNCTION public.connect_gig_to_default_tour(p_gig_id uuid)
 RETURNS tourconnect
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  default_tour tours;
  new_connection tourconnect;
begin
  -- Get the default tour
  select *
  into default_tour
  from tours
  where user_id = auth.uid()
    and is_default = true
  limit 1;
  
  if default_tour is null then
    return null; -- No default tour set
  end if;
  
  -- Create the connection
  insert into tourconnect (tour_id, gig_id, user_id)
  values (default_tour.id, p_gig_id, auth.uid())
  returning * into new_connection;
  
  return new_connection;
end;
$function$
","function"
"public","cosine_distance","CREATE OR REPLACE FUNCTION public.cosine_distance(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_cosine_distance$function$
","function"
"public","cosine_distance","CREATE OR REPLACE FUNCTION public.cosine_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_cosine_distance$function$
","function"
